prefLabel,altLabels,displayName,uri,confidence,auto_included
soil-borne viruses,,soil-borne viruses,http://aims.fao.org/aos/agrovoc/c_36398,0.91,No
secondary nutrients,,secondary nutrients,http://aims.fao.org/aos/agrovoc/c_330785,0.91,No
essential plant nutrients,,essential plant nutrients,http://aims.fao.org/aos/agrovoc/c_330766,0.91,No
mycorrhizae,,mycorrhizae,http://aims.fao.org/aos/agrovoc/c_5023,0.9,No
nitrification,,nitrification,http://aims.fao.org/aos/agrovoc/c_12834,0.9,No
soil micromorphological features,,soil micromorphological features,http://aims.fao.org/aos/agrovoc/c_26827,0.9,No
tropical soils,,tropical soils,http://aims.fao.org/aos/agrovoc/c_7978,0.9,No
arid soils,,arid soils,http://aims.fao.org/aos/agrovoc/c_612,0.9,No
desert soils,,desert soils,http://aims.fao.org/aos/agrovoc/c_2203,0.9,No
frigid soils,arctic soils,frigid soils (arctic soils),http://aims.fao.org/aos/agrovoc/c_3108,0.9,No
semi-arid soils,semiarid soils,semi-arid soils (semiarid soils),http://aims.fao.org/aos/agrovoc/c_14192,0.9,No
subtropical soils,,subtropical soils,http://aims.fao.org/aos/agrovoc/c_14657,0.9,No
soil types,,soil types,http://aims.fao.org/aos/agrovoc/c_7204,0.89,No
conservation tillage,,conservation tillage,http://aims.fao.org/aos/agrovoc/c_33445,0.89,No
in situ soil conservation,,in situ soil conservation,http://aims.fao.org/aos/agrovoc/c_330803,0.89,No
soil–plant–atmosphere continuum,,soil–plant–atmosphere continuum,http://aims.fao.org/aos/agrovoc/c_aeebe08e,0.89,No
soil sterilization,chemical sterilizing of soil,soil sterilization (chemical sterilizing of soil),http://aims.fao.org/aos/agrovoc/c_7194,0.89,No
soil solarization,,soil solarization,http://aims.fao.org/aos/agrovoc/c_33263,0.89,No
soil pollution,,soil pollution,http://aims.fao.org/aos/agrovoc/c_7183,0.89,No
nitrogen mineralization,,nitrogen mineralization,http://aims.fao.org/aos/agrovoc/c_36243,0.89,No
land rehabilitation,soil rehabilitation,land rehabilitation (soil rehabilitation),http://aims.fao.org/aos/agrovoc/c_33534,0.89,No
soil fumigation,,soil fumigation,http://aims.fao.org/aos/agrovoc/c_34236,0.89,No
soil-borne organisms,,soil-borne organisms,http://aims.fao.org/aos/agrovoc/c_24902,0.89,No
buried soils,,buried soils,http://aims.fao.org/aos/agrovoc/c_1154,0.89,No
Streptomyces,,Streptomyces,http://aims.fao.org/aos/agrovoc/c_7450,0.89,No
Glomus,,Glomus,http://aims.fao.org/aos/agrovoc/c_31772,0.89,No
plant soil relations,,plant soil relations,http://aims.fao.org/aos/agrovoc/c_16146,0.88,No
tillage,soil cultivation; tilling,"tillage (soil cultivation, tilling)",http://aims.fao.org/aos/agrovoc/c_7771,0.88,No
fulvic acids,,fulvic acids,http://aims.fao.org/aos/agrovoc/c_15972,0.88,No
humic acids,,humic acids,http://aims.fao.org/aos/agrovoc/c_3685,0.88,No
peat,turf (peat),peat (turf (peat)),http://aims.fao.org/aos/agrovoc/c_5647,0.88,No
soil conservation,,soil conservation,http://aims.fao.org/aos/agrovoc/c_7165,0.88,No
soil management,,soil management,http://aims.fao.org/aos/agrovoc/c_7176,0.88,No
soil physics,,soil physics,http://aims.fao.org/aos/agrovoc/c_14400,0.88,No
soil permeability,,soil permeability,http://aims.fao.org/aos/agrovoc/c_14398,0.88,No
soil porosity,,soil porosity,http://aims.fao.org/aos/agrovoc/c_35320,0.88,No
nitrogen-fixing bacteria,Nitrifying bacteria; Diazotrophs; Diazotrophic bacteria; Root nodule bacteria,"nitrogen-fixing bacteria (Nitrifying bacteria, Diazotrophs, Diazotrophic bacteria, Root nodule bacteria)",http://aims.fao.org/aos/agrovoc/c_27939,0.88,No
ploughing,,ploughing,http://aims.fao.org/aos/agrovoc/c_6021,0.88,No
primary tillage,,primary tillage,http://aims.fao.org/aos/agrovoc/c_330863,0.88,No
seedbed preparation,,seedbed preparation,http://aims.fao.org/aos/agrovoc/c_6943,0.88,No
soil scarification,,soil scarification,http://aims.fao.org/aos/agrovoc/c_24085,0.88,No
biological nitrogen fixation,BNF,biological nitrogen fixation (BNF),http://aims.fao.org/aos/agrovoc/c_27742,0.88,No
soil stabilization,soil fixation,soil stabilization (soil fixation),http://aims.fao.org/aos/agrovoc/c_7171,0.88,No
integrated soil fertility management,,integrated soil fertility management,http://aims.fao.org/aos/agrovoc/c_8fc04948,0.88,No
soil toxicity,toxic soils,soil toxicity (toxic soils),http://aims.fao.org/aos/agrovoc/c_7201,0.88,No
calcium carbonate,,calcium carbonate,http://aims.fao.org/aos/agrovoc/c_1197,0.88,No
liming,,liming,http://aims.fao.org/aos/agrovoc/c_25206,0.88,No
salinity control,soil desalting; soil desalinization; soil desalination,"salinity control (soil desalting, soil desalinization, soil desalination)",http://aims.fao.org/aos/agrovoc/c_32681,0.88,No
radioactive decontamination (soil),,radioactive decontamination (soil),http://aims.fao.org/aos/agrovoc/c_36089,0.88,No
soil disinfection,soil disinfestation,soil disinfection (soil disinfestation),http://aims.fao.org/aos/agrovoc/c_25830,0.88,No
structural soil types,,structural soil types,http://aims.fao.org/aos/agrovoc/c_7466,0.88,No
particulate organic matter,,particulate organic matter,http://aims.fao.org/aos/agrovoc/c_fdc64c4e,0.88,No
zero tillage,no tillage,zero tillage (no tillage),http://aims.fao.org/aos/agrovoc/c_8511,0.88,No
soil crusts,,soil crusts,http://aims.fao.org/aos/agrovoc/c_26766,0.88,No
Rhizobium,,Rhizobium,http://aims.fao.org/aos/agrovoc/c_6563,0.88,No
pedoturbation,,pedoturbation,http://aims.fao.org/aos/agrovoc/c_c182b38d,0.88,No
phosphate fertilizers,phosphorus fertilizers,phosphate fertilizers (phosphorus fertilizers),http://aims.fao.org/aos/agrovoc/c_5800,0.88,No
erosion control plants,soil stabilizing plants,erosion control plants (soil stabilizing plants),http://aims.fao.org/aos/agrovoc/c_2653,0.88,No
gully control,,gully control,http://aims.fao.org/aos/agrovoc/c_2c35fa5f,0.88,No
reclaimed soils,,reclaimed soils,http://aims.fao.org/aos/agrovoc/c_6473,0.88,No
lysimeters,,lysimeters,http://aims.fao.org/aos/agrovoc/c_4486,0.88,No
ion exchange,ionic balance,ion exchange (ionic balance),http://aims.fao.org/aos/agrovoc/c_3933,0.88,No
xeric soils,mediterranean soils,xeric soils (mediterranean soils),http://aims.fao.org/aos/agrovoc/c_8462,0.88,No
chalk soils,,chalk soils,http://aims.fao.org/aos/agrovoc/c_1493,0.88,No
glacial till soils,,glacial till soils,http://aims.fao.org/aos/agrovoc/c_3269,0.88,No
agricultural soils,,agricultural soils,http://aims.fao.org/aos/agrovoc/c_33934,0.88,No
neutral soils,,neutral soils,http://aims.fao.org/aos/agrovoc/c_24138,0.88,No
mineralization,,mineralization,http://aims.fao.org/aos/agrovoc/c_15999,0.88,No
Frankia,,Frankia,http://aims.fao.org/aos/agrovoc/c_23923,0.88,No
Azotobacter vinelandii,,Azotobacter vinelandii,http://aims.fao.org/aos/agrovoc/c_27456,0.88,No
soil anthropogenic changes,soil anthropogenic measures,soil anthropogenic changes (soil anthropogenic measures),http://aims.fao.org/aos/agrovoc/c_8b0b0337,0.88,No
drainage systems,interceptor drains; junction drains; main drains; outlet ditches; draining ditches,"drainage systems (interceptor drains, junction drains, main drains, outlet ditches, draining ditches)",http://aims.fao.org/aos/agrovoc/c_25331,0.88,No
potassium chloride,chloride of potash; muriate of potash,"potassium chloride (chloride of potash, muriate of potash)",http://aims.fao.org/aos/agrovoc/c_6140,0.88,No
mole drainage,,mole drainage,http://aims.fao.org/aos/agrovoc/c_25350,0.88,No
open ditch drainage,,open ditch drainage,http://aims.fao.org/aos/agrovoc/c_25348,0.88,No
Glomus intraradices,,Glomus intraradices,http://aims.fao.org/aos/agrovoc/c_35499,0.88,No
silica,,silica,http://aims.fao.org/aos/agrovoc/c_14283,0.88,No
ammonification,,ammonification,http://aims.fao.org/aos/agrovoc/c_37196,0.88,No
trace elements,microelements; micronutrients,"trace elements (microelements, micronutrients)",http://aims.fao.org/aos/agrovoc/c_7834,0.88,No
Gigaspora margarita,,Gigaspora margarita,http://aims.fao.org/aos/agrovoc/c_37089,0.88,No
iron,Fe (symbol),iron (Fe (symbol)),http://aims.fao.org/aos/agrovoc/c_3950,0.88,No
ammonium,,ammonium,http://aims.fao.org/aos/agrovoc/c_32634,0.88,No
soil surveys,soil mapping,soil surveys (soil mapping),http://aims.fao.org/aos/agrovoc/c_16551,0.87,No
soil breaking,,soil breaking,http://aims.fao.org/aos/agrovoc/c_25707,0.87,No
minimum tillage,minimum cultivation,minimum tillage (minimum cultivation),http://aims.fao.org/aos/agrovoc/c_32734,0.87,No
cover plants,ground cover plants; cover crops,"cover plants (ground cover plants, cover crops)",http://aims.fao.org/aos/agrovoc/c_1936,0.87,No
calcrete,,calcrete,http://aims.fao.org/aos/agrovoc/c_9ce33e42,0.87,No
Azotobacter,,Azotobacter,http://aims.fao.org/aos/agrovoc/c_752,0.87,No
bench terraces,,bench terraces,http://aims.fao.org/aos/agrovoc/c_28167,0.87,No
basaltic soils,,basaltic soils,http://aims.fao.org/aos/agrovoc/c_832,0.87,No
illitic soils,,illitic soils,http://aims.fao.org/aos/agrovoc/c_3797,0.87,No
soil zonation,soil zonality; soil zones,"soil zonation (soil zonality, soil zones)",http://aims.fao.org/aos/agrovoc/c_7213,0.87,No
nitrapyrin,,nitrapyrin,http://aims.fao.org/aos/agrovoc/c_31440,0.87,No
potassium sulphate,sulphate of potash,potassium sulphate (sulphate of potash),http://aims.fao.org/aos/agrovoc/c_6142,0.87,No
Gigaspora,,Gigaspora,http://aims.fao.org/aos/agrovoc/c_31771,0.87,No
Rhizophagus,Rhizophagus (Endogonales),Rhizophagus (Rhizophagus (Endogonales)),http://aims.fao.org/aos/agrovoc/c_31773,0.87,No
ion exchange capacity,,ion exchange capacity,http://aims.fao.org/aos/agrovoc/c_24864,0.87,No
Glomus mosseae,Glomus mossae,Glomus mosseae (Glomus mossae),http://aims.fao.org/aos/agrovoc/c_35500,0.87,No
micronutrient deficiencies,,micronutrient deficiencies,http://aims.fao.org/aos/agrovoc/c_92b51561,0.87,No
subsoiling,,subsoiling,http://aims.fao.org/aos/agrovoc/c_15593,0.86,No
nitrogen fixation,dinitrogen fixation; nif,"nitrogen fixation (dinitrogen fixation, nif)",http://aims.fao.org/aos/agrovoc/c_5196,0.86,No
denitrification,,denitrification,http://aims.fao.org/aos/agrovoc/c_15869,0.86,No
soil treatment,,soil treatment,http://aims.fao.org/aos/agrovoc/c_7203,0.86,No
soil degradation,soil deterioration,soil degradation (soil deterioration),http://aims.fao.org/aos/agrovoc/c_7168,0.86,No
soil loss,soil denudation,soil loss (soil denudation),http://aims.fao.org/aos/agrovoc/c_8dab65bc,0.86,No
base saturation,,base saturation,http://aims.fao.org/aos/agrovoc/c_dbde833c,0.86,No
water holding capacity,,water holding capacity,http://aims.fao.org/aos/agrovoc/c_25304,0.86,No
tillage equipment,soil loosening equipment; soil preparation equipment,"tillage equipment (soil loosening equipment, soil preparation equipment)",http://aims.fao.org/aos/agrovoc/c_25768,0.86,No
conventional tillage,,conventional tillage,http://aims.fao.org/aos/agrovoc/c_34250,0.86,No
disking,,disking,http://aims.fao.org/aos/agrovoc/c_24454,0.86,No
harrowing,raking,harrowing (raking),http://aims.fao.org/aos/agrovoc/c_3497,0.86,No
secondary tillage,,secondary tillage,http://aims.fao.org/aos/agrovoc/c_330784,0.86,No
surface cultivation,surface tillage,surface cultivation (surface tillage),http://aims.fao.org/aos/agrovoc/c_25725,0.86,No
farmyard manure,stable manure,farmyard manure (stable manure),http://aims.fao.org/aos/agrovoc/c_2810,0.86,No
biochar,,biochar,http://aims.fao.org/aos/agrovoc/c_e25876d3,0.86,No
terrace cropping,terracing,terrace cropping (terracing),http://aims.fao.org/aos/agrovoc/c_7676,0.86,No
mulching,,mulching,http://aims.fao.org/aos/agrovoc/c_4978,0.86,No
deep ploughing,,deep ploughing,http://aims.fao.org/aos/agrovoc/c_330745,0.86,No
silt,,silt,http://aims.fao.org/aos/agrovoc/c_331558,0.86,No
soil cracking,,soil cracking,http://aims.fao.org/aos/agrovoc/c_32597,0.86,No
stubble tillage,mulch tillage; stubble-mulch tillage; stubble mulch tillage,"stubble tillage (mulch tillage, stubble-mulch tillage, stubble mulch tillage)",http://aims.fao.org/aos/agrovoc/c_b219433a,0.86,No
ploughing depth,tillage depth,ploughing depth (tillage depth),http://aims.fao.org/aos/agrovoc/c_d349db98,0.86,No
nitrification inhibitors,,nitrification inhibitors,http://aims.fao.org/aos/agrovoc/c_5189,0.86,No
root nodulation,nodulation,root nodulation (nodulation),http://aims.fao.org/aos/agrovoc/c_6643,0.86,No
infiltration rate,,infiltration rate,http://aims.fao.org/aos/agrovoc/c_818602de,0.86,No
chemical soil types,,chemical soil types,http://aims.fao.org/aos/agrovoc/c_1519,0.86,No
igneous rock soils,,igneous rock soils,http://aims.fao.org/aos/agrovoc/c_3792,0.86,No
livestock manure,animal manures; dung,"livestock manure (animal manures, dung)",http://aims.fao.org/aos/agrovoc/c_596cf4e4,0.86,No
Tuberaceae,,Tuberaceae,http://aims.fao.org/aos/agrovoc/c_3cae863f,0.86,No
vegetative filter strips,,vegetative filter strips,http://aims.fao.org/aos/agrovoc/c_a2aa2186,0.86,No
soil resources,,soil resources,http://aims.fao.org/aos/agrovoc/c_7187,0.86,No
soil injectors,,soil injectors,http://aims.fao.org/aos/agrovoc/c_26094,0.86,No
boulder clay soils,,boulder clay soils,http://aims.fao.org/aos/agrovoc/c_1036,0.86,No
granite soils,,granite soils,http://aims.fao.org/aos/agrovoc/c_3356,0.86,No
shale soils,,shale soils,http://aims.fao.org/aos/agrovoc/c_7021,0.86,No
bottomland soils,,bottomland soils,http://aims.fao.org/aos/agrovoc/c_1033,0.86,No
coastal soils,,coastal soils,http://aims.fao.org/aos/agrovoc/c_1699,0.86,No
Clostridium pasteurianum,,Clostridium pasteurianum,http://aims.fao.org/aos/agrovoc/c_27488,0.86,No
crop rotation,rotational cropping; alternate cropping,"crop rotation (rotational cropping, alternate cropping)",http://aims.fao.org/aos/agrovoc/c_6662,0.86,No
ley farming,,ley farming,http://aims.fao.org/aos/agrovoc/c_4303,0.86,No
Endogone,,Endogone,http://aims.fao.org/aos/agrovoc/c_31770,0.86,No
Scutellospora,,Scutellospora,http://aims.fao.org/aos/agrovoc/c_37102,0.86,No
drainage canals,,drainage canals,http://aims.fao.org/aos/agrovoc/c_25339,0.86,No
Glomus aggregatum,,Glomus aggregatum,http://aims.fao.org/aos/agrovoc/c_35501,0.86,No
Glomus etunicatum,,Glomus etunicatum,http://aims.fao.org/aos/agrovoc/c_35502,0.86,No
carbon mineralization,,carbon mineralization,http://aims.fao.org/aos/agrovoc/c_36244,0.86,No
phytosiderophores,,phytosiderophores,http://aims.fao.org/aos/agrovoc/c_34322,0.86,No
soil improvement,,soil improvement,http://aims.fao.org/aos/agrovoc/c_36315,0.85,No
soil morphological features,,soil morphological features,http://aims.fao.org/aos/agrovoc/c_7179,0.85,No
puddling,wet tillage,puddling (wet tillage),http://aims.fao.org/aos/agrovoc/c_35282,0.85,No
green manures,,green manures,http://aims.fao.org/aos/agrovoc/c_3375,0.85,No
mycorrhizal infection,,mycorrhizal infection,http://aims.fao.org/aos/agrovoc/c_36163,0.85,No
erosion control,,erosion control,http://aims.fao.org/aos/agrovoc/c_2652,0.85,No
strip tillage,strip-till; strip-tillage; strip till,"strip tillage (strip-till, strip-tillage, strip till)",http://aims.fao.org/aos/agrovoc/c_1516cbf3,0.85,No
layered soils,,layered soils,http://aims.fao.org/aos/agrovoc/c_4232,0.85,No
polygenetic soil types,,polygenetic soil types,http://aims.fao.org/aos/agrovoc/c_6083,0.85,No
potash fertilizers,potassium fertilizers,potash fertilizers (potassium fertilizers),http://aims.fao.org/aos/agrovoc/c_6138,0.85,No
Tuber aestivum,summer truffle; Burgundy truffle; Tuber uncinatum,"Tuber aestivum (summer truffle, Burgundy truffle, Tuber uncinatum)",http://aims.fao.org/aos/agrovoc/c_5079f1ee,0.85,No
Tuber magnatum,white truffle,Tuber magnatum (white truffle),http://aims.fao.org/aos/agrovoc/c_8b6f63e2,0.85,No
Tuber melanosporum,black truffle,Tuber melanosporum (black truffle),http://aims.fao.org/aos/agrovoc/c_35521,0.85,No
saprophytes,saprotroph; saprobe,"saprophytes (saprotroph, saprobe)",http://aims.fao.org/aos/agrovoc/c_14083,0.85,No
ammonium fertilizers,,ammonium fertilizers,http://aims.fao.org/aos/agrovoc/c_37197,0.85,No
nitrate fertilizers,,nitrate fertilizers,http://aims.fao.org/aos/agrovoc/c_37469,0.85,No
carbonate minerals,,carbonate minerals,http://aims.fao.org/aos/agrovoc/c_dcf669a6,0.85,No
root nodules,,root nodules,http://aims.fao.org/aos/agrovoc/c_27601,0.85,No
organic nitrogen,,organic nitrogen,http://aims.fao.org/aos/agrovoc/c_13c21a25,0.85,No
boron,B (symbol),boron (B (symbol)),http://aims.fao.org/aos/agrovoc/c_1018,0.85,No
magnesium,Mg (symbol),magnesium (Mg (symbol)),http://aims.fao.org/aos/agrovoc/c_4517,0.85,No
composts,,composts,http://aims.fao.org/aos/agrovoc/c_1795,0.84,No
deep tillage,deep cultivation,deep tillage (deep cultivation),http://aims.fao.org/aos/agrovoc/c_36704,0.84,No
rotary cultivation,rotary tillage,rotary cultivation (rotary tillage),http://aims.fao.org/aos/agrovoc/c_24233,0.84,No
contour cultivation,,contour cultivation,http://aims.fao.org/aos/agrovoc/c_1837,0.84,No
salinity management,,salinity management,http://aims.fao.org/aos/agrovoc/c_a51d4016,0.84,No
rotary tillers,rotavator,rotary tillers (rotavator),http://aims.fao.org/aos/agrovoc/c_330875,0.84,No
seed beds,seedbeds,seed beds (seedbeds),http://aims.fao.org/aos/agrovoc/c_6942,0.84,No
stratigraphic soil types,,stratigraphic soil types,http://aims.fao.org/aos/agrovoc/c_7439,0.84,No
lithological soil types,,lithological soil types,http://aims.fao.org/aos/agrovoc/c_4387,0.84,No
mineralogical soil types,,mineralogical soil types,http://aims.fao.org/aos/agrovoc/c_4855,0.84,No
composted manure,,composted manure,http://aims.fao.org/aos/agrovoc/c_8f17e9f1,0.84,No
inorganic fertilizers,mineral fertilizers,inorganic fertilizers (mineral fertilizers),http://aims.fao.org/aos/agrovoc/c_27870,0.84,No
Tuber brumale,winter truffle,Tuber brumale (winter truffle),http://aims.fao.org/aos/agrovoc/c_c8714d6b,0.84,No
phosphorus potassium fertilizers,,phosphorus potassium fertilizers,http://aims.fao.org/aos/agrovoc/c_5805,0.84,No
