prefLabel,altLabels,displayName,uri,confidence
Bifidobacterium,,Bifidobacterium,http://aims.fao.org/aos/agrovoc/c_23898,N/A
Dermatophilus,,Dermatophilus,http://aims.fao.org/aos/agrovoc/c_2196,N/A
Renibacterium,,Renibacterium,http://aims.fao.org/aos/agrovoc/c_26658,N/A
order (taxa),,order (taxa),http://aims.fao.org/aos/agrovoc/c_330936,N/A
Clostridium difficile,,Clostridium difficile,http://aims.fao.org/aos/agrovoc/c_37056,N/A
Clostridium perfringens,,Clostridium perfringens,http://aims.fao.org/aos/agrovoc/c_32272,N/A
Clostridium tetani,,Clostridium tetani,http://aims.fao.org/aos/agrovoc/c_21494,N/A
Clostridium tyrobutyricum,,Clostridium tyrobutyricum,http://aims.fao.org/aos/agrovoc/c_37068,N/A
gas gangrene,,gas gangrene,http://aims.fao.org/aos/agrovoc/c_16737,N/A
beachrock,,beachrock,http://aims.fao.org/aos/agrovoc/c_14161243,N/A
size,,size,http://aims.fao.org/aos/agrovoc/c_7093,N/A
water consumption (plant),,water consumption (plant),http://aims.fao.org/aos/agrovoc/c_ee8c8ad8,N/A
measuring instruments,,measuring instruments,http://aims.fao.org/aos/agrovoc/c_12457,N/A
meteorological instruments,,meteorological instruments,http://aims.fao.org/aos/agrovoc/c_4779,N/A
hydration,,hydration,http://aims.fao.org/aos/agrovoc/c_3712,N/A
shade plants,,shade plants,http://aims.fao.org/aos/agrovoc/c_7019,N/A
weeding,,weeding,http://aims.fao.org/aos/agrovoc/c_8346,N/A
companion crops,nurse crops,companion crops (nurse crops),http://aims.fao.org/aos/agrovoc/c_25549,N/A
volcanic areas,,volcanic areas,http://aims.fao.org/aos/agrovoc/c_8286,N/A
volcanoes,,volcanoes,http://aims.fao.org/aos/agrovoc/c_15240,N/A
fens,,fens,http://aims.fao.org/aos/agrovoc/c_576fb763,N/A
highlands,upland areas; mountain areas; mountainous areas; downs; foothills; hills,"highlands (upland areas, mountain areas, mountainous areas, downs, foothills, hills)",http://aims.fao.org/aos/agrovoc/c_3614,N/A
irrigated land,,irrigated land,http://aims.fao.org/aos/agrovoc/c_25194,N/A
bogs,clearmuskegs; clear muskegs,"bogs (clearmuskegs, clear muskegs)",http://aims.fao.org/aos/agrovoc/c_987,N/A
marshes,,marshes,http://aims.fao.org/aos/agrovoc/c_4631,N/A
rangelands,,rangelands,http://aims.fao.org/aos/agrovoc/c_6448,N/A
Dioctophymatidae,,Dioctophymatidae,http://aims.fao.org/aos/agrovoc/c_31020,N/A
Dracunculidae,,Dracunculidae,http://aims.fao.org/aos/agrovoc/c_31024,N/A
Filariidae,,Filariidae,http://aims.fao.org/aos/agrovoc/c_31026,N/A
Filaroididae,,Filaroididae,http://aims.fao.org/aos/agrovoc/c_31028,N/A
Gnathostomatidae,,Gnathostomatidae,http://aims.fao.org/aos/agrovoc/c_31030,N/A
Habronematidae,,Habronematidae,http://aims.fao.org/aos/agrovoc/c_31031,N/A
Heligmonellidae,,Heligmonellidae,http://aims.fao.org/aos/agrovoc/c_31032,N/A
Heligmosomidae,,Heligmosomidae,http://aims.fao.org/aos/agrovoc/c_31034,N/A
Heterakidae,,Heterakidae,http://aims.fao.org/aos/agrovoc/c_31036,N/A
Metastrongylidae,,Metastrongylidae,http://aims.fao.org/aos/agrovoc/c_31078,N/A
Molineidae,,Molineidae,http://aims.fao.org/aos/agrovoc/c_31081,N/A
Onchocercidae,,Onchocercidae,http://aims.fao.org/aos/agrovoc/c_31085,N/A
Oxyuridae,,Oxyuridae,http://aims.fao.org/aos/agrovoc/c_31101,N/A
Protostrongylidae,,Protostrongylidae,http://aims.fao.org/aos/agrovoc/c_31112,N/A
Spirocercidae,,Spirocercidae,http://aims.fao.org/aos/agrovoc/c_31119,N/A
Strongylidae,,Strongylidae,http://aims.fao.org/aos/agrovoc/c_31125,N/A
Strongyloididae,,Strongyloididae,http://aims.fao.org/aos/agrovoc/c_31127,N/A
hedging plants,hedgerow plants,hedging plants (hedgerow plants),http://aims.fao.org/aos/agrovoc/c_3530,N/A
protected cultivation,protected agriculture,protected cultivation (protected agriculture),http://aims.fao.org/aos/agrovoc/c_6243,N/A
broadcast sowing,,broadcast sowing,http://aims.fao.org/aos/agrovoc/c_14115,N/A
biosorption,,biosorption,http://aims.fao.org/aos/agrovoc/c_35925,N/A
water pollution treatment,,water pollution treatment,http://aims.fao.org/aos/agrovoc/c_905ff9b9,N/A
water quality,,water quality,http://aims.fao.org/aos/agrovoc/c_16061,N/A
bicarbonates,,bicarbonates,http://aims.fao.org/aos/agrovoc/c_898,N/A
carbon compounds,,carbon compounds,http://aims.fao.org/aos/agrovoc/c_55c17dd6,N/A
Acuariidae,,Acuariidae,http://aims.fao.org/aos/agrovoc/c_30969,N/A
Allantonematidae,,Allantonematidae,http://aims.fao.org/aos/agrovoc/c_30970,N/A
Amidostomatidae,,Amidostomatidae,http://aims.fao.org/aos/agrovoc/c_30972,N/A
Ancylostomatidae,,Ancylostomatidae,http://aims.fao.org/aos/agrovoc/c_30973,N/A
Angiostrongylidae,,Angiostrongylidae,http://aims.fao.org/aos/agrovoc/c_30975,N/A
Anguillicolidae,,Anguillicolidae,http://aims.fao.org/aos/agrovoc/c_30981,N/A
Anisakidae,,Anisakidae,http://aims.fao.org/aos/agrovoc/c_30987,N/A
Ascarididae,,Ascarididae,http://aims.fao.org/aos/agrovoc/c_30999,N/A
Ascaridiidae,,Ascaridiidae,http://aims.fao.org/aos/agrovoc/c_31005,N/A
Aschelminthes,Nemathelminthes,Aschelminthes (Nemathelminthes),http://aims.fao.org/aos/agrovoc/c_659,N/A
Chabertiidae,,Chabertiidae,http://aims.fao.org/aos/agrovoc/c_31010,N/A
Desmoscolecidae,,Desmoscolecidae,http://aims.fao.org/aos/agrovoc/c_33688,N/A
Dictyocaulidae,,Dictyocaulidae,http://aims.fao.org/aos/agrovoc/c_31016,N/A
mycoprotein,fungal protein,mycoprotein (fungal protein),http://aims.fao.org/aos/agrovoc/c_25437,N/A
mycotoxins,fungal toxins; nidulotoxins; skyrine,"mycotoxins (fungal toxins, nidulotoxins, skyrine)",http://aims.fao.org/aos/agrovoc/c_5026,N/A
pathogenic fungi,,pathogenic fungi,http://aims.fao.org/aos/agrovoc/c_29233,N/A
plants,,plants,http://aims.fao.org/aos/agrovoc/c_5993,N/A
rumen fungi,,rumen fungi,http://aims.fao.org/aos/agrovoc/c_34097,N/A
storage fungi,,storage fungi,http://aims.fao.org/aos/agrovoc/c_37509,N/A
yeasts,Budding fungi,yeasts (Budding fungi),http://aims.fao.org/aos/agrovoc/c_8480,N/A
algicides,,algicides,http://aims.fao.org/aos/agrovoc/c_260,N/A
copper sulfate pentahdyrate,copper sulphate pentahdyrate,copper sulfate pentahdyrate (copper sulphate pentahdyrate),http://aims.fao.org/aos/agrovoc/c_1523f837,N/A
fungicides,antifungal agents,fungicides (antifungal agents),http://aims.fao.org/aos/agrovoc/c_3146,N/A
accretion,aggradation,accretion (aggradation),http://aims.fao.org/aos/agrovoc/c_99f18324,N/A
deltas,,deltas,http://aims.fao.org/aos/agrovoc/c_2170,N/A
materials,,materials,http://aims.fao.org/aos/agrovoc/c_92337,N/A
manure removal methods,,manure removal methods,http://aims.fao.org/aos/agrovoc/c_110295f0,N/A
sediment load,,sediment load,http://aims.fao.org/aos/agrovoc/c_9f23e103,N/A
cereals,small grain cereals (grain),cereals (small grain cereals (grain)),http://aims.fao.org/aos/agrovoc/c_1474,N/A
roughage,,roughage,http://aims.fao.org/aos/agrovoc/c_6670,N/A
Syngamidae,,Syngamidae,http://aims.fao.org/aos/agrovoc/c_31128,N/A
Tetrameridae,,Tetrameridae,http://aims.fao.org/aos/agrovoc/c_31132,N/A
Thelaziidae,,Thelaziidae,http://aims.fao.org/aos/agrovoc/c_31133,N/A
Trichinellidae,,Trichinellidae,http://aims.fao.org/aos/agrovoc/c_31134,N/A
Trichostrongylidae,,Trichostrongylidae,http://aims.fao.org/aos/agrovoc/c_31137,N/A
Trichuridae,,Trichuridae,http://aims.fao.org/aos/agrovoc/c_31143,N/A
helminths,parasitic worms,helminths (parasitic worms),http://aims.fao.org/aos/agrovoc/c_3549,N/A
nematode infections,nematodiasis,nematode infections (nematodiasis),http://aims.fao.org/aos/agrovoc/c_5111,N/A
phylum,division (taxa),phylum (division (taxa)),http://aims.fao.org/aos/agrovoc/c_330949,N/A
invertebrates,Invertebrata,invertebrates (Invertebrata),http://aims.fao.org/aos/agrovoc/c_3929,N/A
Basidiomycota,Basidiomycotina; Basidiomycetes,"Basidiomycota (Basidiomycotina, Basidiomycetes)",http://aims.fao.org/aos/agrovoc/c_331216,N/A
Blastocladiomycota,,Blastocladiomycota,http://aims.fao.org/aos/agrovoc/c_331235,N/A
Chytridiomycota,,Chytridiomycota,http://aims.fao.org/aos/agrovoc/c_331236,N/A
Deuteromycotina,Fungi imperfecti,Deuteromycotina (Fungi imperfecti),http://aims.fao.org/aos/agrovoc/c_31535,N/A
Eukaryota,eukarya; eukaryotes,"Eukaryota (eukarya, eukaryotes)",http://aims.fao.org/aos/agrovoc/c_330944,N/A
Mastigomycotina,,Mastigomycotina,http://aims.fao.org/aos/agrovoc/c_31635,N/A
Zygomycotina,Fungi inferior (Phycomycetes); Phycomycetes,"Zygomycotina (Fungi inferior (Phycomycetes), Phycomycetes)",http://aims.fao.org/aos/agrovoc/c_31636,N/A
antibiotics,,antibiotics,http://aims.fao.org/aos/agrovoc/c_492,N/A
endophytes,,endophytes,http://aims.fao.org/aos/agrovoc/c_32439,N/A
lichens,lichenes,lichens (lichenes),http://aims.fao.org/aos/agrovoc/c_4314,N/A
moulds,molds,moulds (molds),http://aims.fao.org/aos/agrovoc/c_4956,N/A
mycoflora,,mycoflora,http://aims.fao.org/aos/agrovoc/c_34054,N/A
nickel,Ni (symbol),nickel (Ni (symbol)),http://aims.fao.org/aos/agrovoc/c_5172,N/A
sodium,Na (symbol),sodium (Na (symbol)),http://aims.fao.org/aos/agrovoc/c_7145,N/A
titanium,,titanium,http://aims.fao.org/aos/agrovoc/c_32704,N/A
yttrium,,yttrium,http://aims.fao.org/aos/agrovoc/c_c4a8cb57,N/A
vanadium compounds,,vanadium compounds,http://aims.fao.org/aos/agrovoc/c_cb271d19,N/A
zinc compounds,,zinc compounds,http://aims.fao.org/aos/agrovoc/c_cd7dbe96,N/A
zinc isotopes,,zinc isotopes,http://aims.fao.org/aos/agrovoc/c_bb2a89fe,N/A
wheat straw,,wheat straw,http://aims.fao.org/aos/agrovoc/c_16066,N/A
ferromanganese nodules,manganese nodules; polymetallic nodules,"ferromanganese nodules (manganese nodules, polymetallic nodules)",http://aims.fao.org/aos/agrovoc/c_013e3c3f,N/A
boron compounds,,boron compounds,http://aims.fao.org/aos/agrovoc/c_deb60c9f,N/A
boron isotopes,,boron isotopes,http://aims.fao.org/aos/agrovoc/c_7d687762,N/A
chromium isotopes,,chromium isotopes,http://aims.fao.org/aos/agrovoc/c_544569c8,N/A
transition elements,,transition elements,http://aims.fao.org/aos/agrovoc/c_7867,N/A
cobalt isotopes,,cobalt isotopes,http://aims.fao.org/aos/agrovoc/c_a7dfe9cd,N/A
copper oxychloride,,copper oxychloride,http://aims.fao.org/aos/agrovoc/c_37920,N/A
metalliferous sediments,,metalliferous sediments,http://aims.fao.org/aos/agrovoc/c_a5d4dbf4,N/A
organocopper compounds,,organocopper compounds,http://aims.fao.org/aos/agrovoc/c_5396,N/A
iron isotopes,,iron isotopes,http://aims.fao.org/aos/agrovoc/c_a6881c25,N/A
ironstone,,ironstone,http://aims.fao.org/aos/agrovoc/c_a69cafdb,N/A
ochre pollution,,ochre pollution,http://aims.fao.org/aos/agrovoc/c_35726,N/A
steel,,steel,http://aims.fao.org/aos/agrovoc/c_7384,N/A
alkaline earth metals,,alkaline earth metals,http://aims.fao.org/aos/agrovoc/c_266,N/A
magnesium isotopes,,magnesium isotopes,http://aims.fao.org/aos/agrovoc/c_904a13a4,N/A
manganese isotopes,,manganese isotopes,http://aims.fao.org/aos/agrovoc/c_30d1a49a,N/A
deficiency diseases,,deficiency diseases,http://aims.fao.org/aos/agrovoc/c_2154,N/A
triple burden of malnutrition,,triple burden of malnutrition,http://aims.fao.org/aos/agrovoc/c_40c766ef,N/A
molybdenum isotopes,,molybdenum isotopes,http://aims.fao.org/aos/agrovoc/c_84293024,N/A
selenium isotopes,,selenium isotopes,http://aims.fao.org/aos/agrovoc/c_9d04893b,N/A
selenoproteins,,selenoproteins,http://aims.fao.org/aos/agrovoc/c_b6c2b224,N/A
lanthanum,lanthanium,lanthanum (lanthanium),http://aims.fao.org/aos/agrovoc/c_a0589939,N/A
species (taxa),,species (taxa),http://aims.fao.org/aos/agrovoc/c_331243,N/A
Choiromyces,,Choiromyces,http://aims.fao.org/aos/agrovoc/c_84a0fe07,N/A
Pezizales,,Pezizales,http://aims.fao.org/aos/agrovoc/c_31671,N/A
cleaning behaviour,,cleaning behaviour,http://aims.fao.org/aos/agrovoc/c_a1cfa692,N/A
commensalism,,commensalism,http://aims.fao.org/aos/agrovoc/c_33255,N/A
endosymbiosis,,endosymbiosis,http://aims.fao.org/aos/agrovoc/c_bb461eb6,N/A
epibiosis,,epibiosis,http://aims.fao.org/aos/agrovoc/c_48277bfc,N/A
interspecific relationships,interspecific interactions,interspecific relationships (interspecific interactions),http://aims.fao.org/aos/agrovoc/c_12499276,N/A
mutualism,,mutualism,http://aims.fao.org/aos/agrovoc/c_4308024a,N/A
amines,,amines,http://aims.fao.org/aos/agrovoc/c_341,N/A
quaternary ammonium compounds,,quaternary ammonium compounds,http://aims.fao.org/aos/agrovoc/c_32046,N/A
Azadirachta indica,Melia indica; Melia azadirachta; neem (tree); margossa,"Azadirachta indica (Melia indica, Melia azadirachta, neem (tree), margossa)",http://aims.fao.org/aos/agrovoc/c_15749,N/A
botanical pesticides,,botanical pesticides,http://aims.fao.org/aos/agrovoc/c_27844,N/A
neem oil,,neem oil,http://aims.fao.org/aos/agrovoc/c_34063,N/A
plant extracts,,plant extracts,http://aims.fao.org/aos/agrovoc/c_8166,N/A
seed extracts,,seed extracts,http://aims.fao.org/aos/agrovoc/c_35303,N/A
bactericides,antibacterial agents,bactericides (antibacterial agents),http://aims.fao.org/aos/agrovoc/c_9048,N/A
agglutinins,,agglutinins,http://aims.fao.org/aos/agrovoc/c_189,N/A
artificial protein membranes,,artificial protein membranes,http://aims.fao.org/aos/agrovoc/c_27452,N/A
biocatalysts,,biocatalysts,http://aims.fao.org/aos/agrovoc/c_27460,N/A
immobilized enzymes,,immobilized enzymes,http://aims.fao.org/aos/agrovoc/c_27552,N/A
immobilized microorganisms,,immobilized microorganisms,http://aims.fao.org/aos/agrovoc/c_27553,N/A
insolubilization,,insolubilization,http://aims.fao.org/aos/agrovoc/c_3893,N/A
ligands,,ligands,http://aims.fao.org/aos/agrovoc/c_27567,N/A
microcarriers,,microcarriers,http://aims.fao.org/aos/agrovoc/c_27574,N/A
processing,transformation (of products); operational processing,"processing (transformation (of products), operational processing)",http://aims.fao.org/aos/agrovoc/c_6195,N/A
bacterial toxins,,bacterial toxins,http://aims.fao.org/aos/agrovoc/c_9047,N/A
phytoalexins,phytoncides,phytoalexins (phytoncides),http://aims.fao.org/aos/agrovoc/c_16109,N/A
biochemical composition,,biochemical composition,http://aims.fao.org/aos/agrovoc/c_325cb76a,N/A
equilibrium moisture content,,equilibrium moisture content,http://aims.fao.org/aos/agrovoc/c_7abd817b,N/A
humectants,,humectants,http://aims.fao.org/aos/agrovoc/c_15985,N/A
hygrometry,humidity measurement,hygrometry (humidity measurement),http://aims.fao.org/aos/agrovoc/c_7c478ce9,N/A
orthodox seeds,,orthodox seeds,http://aims.fao.org/aos/agrovoc/c_ced52bd3,N/A
recalcitrant seeds,,recalcitrant seeds,http://aims.fao.org/aos/agrovoc/c_52f3322e,N/A
relative water content,,relative water content,http://aims.fao.org/aos/agrovoc/c_e65dd470,N/A
seed moisture content,,seed moisture content,http://aims.fao.org/aos/agrovoc/c_36952,N/A
water activity,,water activity,http://aims.fao.org/aos/agrovoc/c_24929,N/A
wet weight,,wet weight,http://aims.fao.org/aos/agrovoc/c_4cf57abb,N/A
swamps,,swamps,http://aims.fao.org/aos/agrovoc/c_7544,N/A
wet cultivation,,wet cultivation,http://aims.fao.org/aos/agrovoc/c_330632,N/A
semipermeable membranes,,semipermeable membranes,http://aims.fao.org/aos/agrovoc/c_27605,N/A
Mycobacterium avium,,Mycobacterium avium,http://aims.fao.org/aos/agrovoc/c_12730,N/A
Mycobacterium bovis,,Mycobacterium bovis,http://aims.fao.org/aos/agrovoc/c_12732,N/A
Mycobacterium leprae,,Mycobacterium leprae,http://aims.fao.org/aos/agrovoc/c_a7540d85,N/A
Mycobacterium tuberculosis,,Mycobacterium tuberculosis,http://aims.fao.org/aos/agrovoc/c_18213,N/A
tuberculin,,tuberculin,http://aims.fao.org/aos/agrovoc/c_7996,N/A
tuberculosis,,tuberculosis,http://aims.fao.org/aos/agrovoc/c_7997,N/A
family (taxa),familia,family (taxa) (familia),http://aims.fao.org/aos/agrovoc/c_330937,N/A
Corynebacterium,,Corynebacterium,http://aims.fao.org/aos/agrovoc/c_1913,N/A
Rhodococcus equi,Corynebacterium equi,Rhodococcus equi (Corynebacterium equi),http://aims.fao.org/aos/agrovoc/c_24505,N/A
avermectins,,avermectins,http://aims.fao.org/aos/agrovoc/c_33506,N/A
monensin,monensin sodium,monensin (monensin sodium),http://aims.fao.org/aos/agrovoc/c_15906,N/A
streptomycin,,streptomycin,http://aims.fao.org/aos/agrovoc/c_7451,N/A
Clostridiales,,Clostridiales,http://aims.fao.org/aos/agrovoc/c_ebe11b64,N/A
botulism,,botulism,http://aims.fao.org/aos/agrovoc/c_1034,N/A
butyric fermentation,,butyric fermentation,http://aims.fao.org/aos/agrovoc/c_27474,N/A
blackleg,,blackleg,http://aims.fao.org/aos/agrovoc/c_16391,N/A
Liberibacter,Candidatus Liberibacter,Liberibacter (Candidatus Liberibacter),http://aims.fao.org/aos/agrovoc/c_709d21d1,N/A
grapevines,grape vines,grapevines (grape vines),http://aims.fao.org/aos/agrovoc/c_3360,N/A
Romanomermis,,Romanomermis,http://aims.fao.org/aos/agrovoc/c_31076,N/A
cultivation equipment,,cultivation equipment,http://aims.fao.org/aos/agrovoc/c_25750,N/A
Schistonchus,,Schistonchus,http://aims.fao.org/aos/agrovoc/c_050da850,N/A
Aphelenchoides,,Aphelenchoides,http://aims.fao.org/aos/agrovoc/c_524,N/A
Bursaphelenchus,,Bursaphelenchus,http://aims.fao.org/aos/agrovoc/c_24609,N/A
Rhadinaphelenchus,,Rhadinaphelenchus,http://aims.fao.org/aos/agrovoc/c_30997,N/A
complexing,,complexing,http://aims.fao.org/aos/agrovoc/c_28303,N/A
alkali metals,,alkali metals,http://aims.fao.org/aos/agrovoc/c_264,N/A
hypokalaemia,,hypokalaemia,http://aims.fao.org/aos/agrovoc/c_24471,N/A
potassium isotopes,,potassium isotopes,http://aims.fao.org/aos/agrovoc/c_d0c8cfae,N/A
calcium isotopes,,calcium isotopes,http://aims.fao.org/aos/agrovoc/c_155e3159,N/A
barley,,barley,http://aims.fao.org/aos/agrovoc/c_823,N/A
oats,,oats,http://aims.fao.org/aos/agrovoc/c_5287,N/A
Oryza,rice (plant),Oryza (rice (plant)),http://aims.fao.org/aos/agrovoc/c_5435,N/A
insect control,insect pests management,insect control (insect pests management),http://aims.fao.org/aos/agrovoc/c_3885,N/A
parasites,,parasites,http://aims.fao.org/aos/agrovoc/c_5574,N/A
benomyl,,benomyl,http://aims.fao.org/aos/agrovoc/c_31265,N/A
carbamates,dithiocarbamates; methylcarbamates; phenylcarbamates; thiocarbamates,"carbamates (dithiocarbamates, methylcarbamates, phenylcarbamates, thiocarbamates)",http://aims.fao.org/aos/agrovoc/c_1296,N/A
carbosulfan,,carbosulfan,http://aims.fao.org/aos/agrovoc/c_34801,N/A
chemical control,,chemical control,http://aims.fao.org/aos/agrovoc/c_1514,N/A
chlorpyrifos,chlorpyrifos ethyl; chlorpyriphos-ethyl; chlorpyriphos,"chlorpyrifos (chlorpyrifos ethyl, chlorpyriphos-ethyl, chlorpyriphos)",http://aims.fao.org/aos/agrovoc/c_31313,N/A
coumaphos,coumafos,coumaphos (coumafos),http://aims.fao.org/aos/agrovoc/c_31316,N/A
diazinon,,diazinon,http://aims.fao.org/aos/agrovoc/c_31326,N/A
dimethoate,,dimethoate,http://aims.fao.org/aos/agrovoc/c_31338,N/A
Spicaria,,Spicaria,http://aims.fao.org/aos/agrovoc/c_7298,N/A
insect diseases,,insect diseases,http://aims.fao.org/aos/agrovoc/c_3886,N/A
antimony,Sb (symbol),antimony (Sb (symbol)),http://aims.fao.org/aos/agrovoc/c_510,N/A
bismuth,Bi (symbol),bismuth (Bi (symbol)),http://aims.fao.org/aos/agrovoc/c_938,N/A
cadmium,Cd (symbol),cadmium (Cd (symbol)),http://aims.fao.org/aos/agrovoc/c_1178,N/A
gallium,Ga (symbol),gallium (Ga (symbol)),http://aims.fao.org/aos/agrovoc/c_a69c31f8,N/A
gold,,gold,http://aims.fao.org/aos/agrovoc/c_33067,N/A
iridium,Ir (symbol),iridium (Ir (symbol)),http://aims.fao.org/aos/agrovoc/c_c2041bc1,N/A
mercury,Hg (symbol),mercury (Hg (symbol)),http://aims.fao.org/aos/agrovoc/c_4751,N/A
metallic elements,,metallic elements,http://aims.fao.org/aos/agrovoc/c_4774,N/A
niobium,columbium; Nb (symbol),"niobium (columbium, Nb (symbol))",http://aims.fao.org/aos/agrovoc/c_d2e8106a,N/A
osmium,Os (symbol),osmium (Os (symbol)),http://aims.fao.org/aos/agrovoc/c_9d49077b,N/A
palladium,Pd (symbol),palladium (Pd (symbol)),http://aims.fao.org/aos/agrovoc/c_549615fb,N/A
platinum,Pt (symbol),platinum (Pt (symbol)),http://aims.fao.org/aos/agrovoc/c_33116,N/A
radium,Ra (symbol),radium (Ra (symbol)),http://aims.fao.org/aos/agrovoc/c_6431,N/A
rhenium,Re (symbol),rhenium (Re (symbol)),http://aims.fao.org/aos/agrovoc/c_bb2168e4,N/A
rhodium,Rh (symbol),rhodium (Rh (symbol)),http://aims.fao.org/aos/agrovoc/c_ea2af13b,N/A
ruthenium,Ru (symbol),ruthenium (Ru (symbol)),http://aims.fao.org/aos/agrovoc/c_87cd9fbc,N/A
silver,Ag (symbol),silver (Ag (symbol)),http://aims.fao.org/aos/agrovoc/c_7068,N/A
tantalum,Ta (symbol),tantalum (Ta (symbol)),http://aims.fao.org/aos/agrovoc/c_49eb4388,N/A
thallium,Tl (symbol),thallium (Tl (symbol)),http://aims.fao.org/aos/agrovoc/c_7702,N/A
tin,Sn (symbol),tin (Sn (symbol)),http://aims.fao.org/aos/agrovoc/c_7782,N/A
uranium,U (symbol),uranium (U (symbol)),http://aims.fao.org/aos/agrovoc/c_8084,N/A
chemical compounds,,chemical compounds,http://aims.fao.org/aos/agrovoc/c_49870,N/A
child stunting,,child stunting,http://aims.fao.org/aos/agrovoc/c_98822596,N/A
diet,,diet,http://aims.fao.org/aos/agrovoc/c_2261,N/A
nutritional disorders,nutrition disorders,nutritional disorders (nutrition disorders),http://aims.fao.org/aos/agrovoc/c_5276,N/A
nutritional status,nutritional state; nutrient status,"nutritional status (nutritional state, nutrient status)",http://aims.fao.org/aos/agrovoc/c_24877,N/A
protein deficiencies,protein malnutrition,protein deficiencies (protein malnutrition),http://aims.fao.org/aos/agrovoc/c_6252,N/A
vitamin deficiencies,hypovitaminoses,vitamin deficiencies (hypovitaminoses),http://aims.fao.org/aos/agrovoc/c_8272,N/A
molybdates,,molybdates,http://aims.fao.org/aos/agrovoc/c_33123,N/A
arsenic compounds,arsenicals,arsenic compounds (arsenicals),http://aims.fao.org/aos/agrovoc/c_630,N/A
organoarsenical compounds,,organoarsenical compounds,http://aims.fao.org/aos/agrovoc/c_5393,N/A
lead compounds,,lead compounds,http://aims.fao.org/aos/agrovoc/c_5212dd3f,N/A
lead isotopes,,lead isotopes,http://aims.fao.org/aos/agrovoc/c_67680524,N/A
ethoprophos,ethoprop; prophos,"ethoprophos (ethoprop, prophos)",http://aims.fao.org/aos/agrovoc/c_31360,N/A
ethylene dibromide,"1,2-dibromoethane; DBE (dibromoethane); Edb (ethylene dibromide)","ethylene dibromide (1,2-dibromoethane, DBE (dibromoethane), Edb (ethylene dibromide))",http://aims.fao.org/aos/agrovoc/c_26778,N/A
fenamiphos,phenamiphos,fenamiphos (phenamiphos),http://aims.fao.org/aos/agrovoc/c_31364,N/A
fensulfothion,,fensulfothion,http://aims.fao.org/aos/agrovoc/c_31375,N/A
methomyl,,methomyl,http://aims.fao.org/aos/agrovoc/c_31420,N/A
mevinphos,,mevinphos,http://aims.fao.org/aos/agrovoc/c_31427,N/A
nematode control,,nematode control,http://aims.fao.org/aos/agrovoc/c_5110,N/A
organobromine compounds,,organobromine compounds,http://aims.fao.org/aos/agrovoc/c_5394,N/A
organochlorine compounds,,organochlorine compounds,http://aims.fao.org/aos/agrovoc/c_5395,N/A
oxamyl,,oxamyl,http://aims.fao.org/aos/agrovoc/c_31447,N/A
pesticides,,pesticides,http://aims.fao.org/aos/agrovoc/c_5739,N/A
phorate,,phorate,http://aims.fao.org/aos/agrovoc/c_31462,N/A
phosphamidon,,phosphamidon,http://aims.fao.org/aos/agrovoc/c_31465,N/A
pirimiphos methyl,,pirimiphos methyl,http://aims.fao.org/aos/agrovoc/c_31470,N/A
quintozene,PCNB; pentachloronitrobenzene,"quintozene (PCNB, pentachloronitrobenzene)",http://aims.fao.org/aos/agrovoc/c_31487,N/A
resistance to nematicides,,resistance to nematicides,http://aims.fao.org/aos/agrovoc/c_12789,N/A
terbufos,,terbufos,http://aims.fao.org/aos/agrovoc/c_31501,N/A
thiofanox,,thiofanox,http://aims.fao.org/aos/agrovoc/c_31509,N/A
triazophos,,triazophos,http://aims.fao.org/aos/agrovoc/c_31519,N/A
Ascosphaera,,Ascosphaera,http://aims.fao.org/aos/agrovoc/c_662,N/A
Aspergillus,Emericella; Neosartorya,"Aspergillus (Emericella, Neosartorya)",http://aims.fao.org/aos/agrovoc/c_672,N/A
Cephalosporium,,Cephalosporium,http://aims.fao.org/aos/agrovoc/c_1459,N/A
Coelomomyces,,Coelomomyces,http://aims.fao.org/aos/agrovoc/c_24619,N/A
Cordyceps,,Cordyceps,http://aims.fao.org/aos/agrovoc/c_1889,N/A
Entomophthora,,Entomophthora,http://aims.fao.org/aos/agrovoc/c_2589,N/A
Erynia,Zoophthora,Erynia (Zoophthora),http://aims.fao.org/aos/agrovoc/c_27193,N/A
Byssochlamys,,Byssochlamys,http://aims.fao.org/aos/agrovoc/c_31784,N/A
crop rotation,rotational cropping; alternate cropping,"crop rotation (rotational cropping, alternate cropping)",http://aims.fao.org/aos/agrovoc/c_6662,N/A
multiple cropping,multicropping,multiple cropping (multicropping),http://aims.fao.org/aos/agrovoc/c_4986,N/A
lava flows,,lava flows,http://aims.fao.org/aos/agrovoc/c_0177d2d2,N/A
anions,,anions,http://aims.fao.org/aos/agrovoc/c_16163,N/A
cecidozoa,,cecidozoa,http://aims.fao.org/aos/agrovoc/c_1404,N/A
protective screens,protective screening,protective screens (protective screening),http://aims.fao.org/aos/agrovoc/c_32663,N/A
protective structures,,protective structures,http://aims.fao.org/aos/agrovoc/c_6249,N/A
wind protection,,wind protection,http://aims.fao.org/aos/agrovoc/c_8395,N/A
Anguina tritici,,Anguina tritici,http://aims.fao.org/aos/agrovoc/c_30984,N/A
agents,,agents,http://aims.fao.org/aos/agrovoc/c_49873,N/A
chemicals,,chemicals,http://aims.fao.org/aos/agrovoc/c_1520,N/A
